protein,resolution,Ki,Kd,Î”G_kcal_per_mol
4tmn,1.70,Ki=0.068nM,0,-13.86
5tmn,1.60,Ki=9.1nM,0,-10.96
1ydr,2.20,Ki=3.0uM,0,-7.53
1ydt,2.30,Ki=48nM,0,-9.98
1bcu,2.00,0,Kd=0.53mM,-4.47
1a30,2.00,Ki=50uM,0,-5.86
1bzc,2.35,Ki=12uM,0,-6.71
1qf1,2.00,Ki=48nM,0,-9.98
1qkt,2.20,0,Kd=0.92nM,-12.32
1c5z,1.85,Ki=97uM,0,-5.47
1k1i,2.20,0,Kd=264nM,-8.97
1e66,2.10,Ki=0.13nM,0,-13.48
1g2k,1.95,Ki=11nM,0,-10.85
1eby,2.29,Ki=0.20nM,0,-13.22
1gpn,2.35,Ki=0.334uM,0,-8.83
1h22,2.15,Ki=0.8nM,0,-12.40
1gpk,2.10,Ki=4.3uM,0,-7.32
1h23,2.15,Ki=4.5nM,0,-11.38
1p1n,1.60,0,Kd=0.16uM,-9.27
1q8u,1.90,0,Kd=1.1uM,-8.12
1p1q,2.00,0,Kd=12.8uM,-6.67
1q8t,2.00,0,Kd=17.5uM,-6.49
1o3f,1.55,Ki=0.011uM,0,-10.85
1oyt,1.67,Ki=0.057uM,0,-9.88
1nc1,2.00,Ki=0.75uM,0,-8.35
1o0h,1.20,Ki=1.2uM,0,-8.07
1nc3,2.20,Ki=10uM,0,-6.82
1owh,1.61,Ki=40nM,0,-10.09
1ps3,1.80,Ki=5.2mM,0,-3.11
1nvq,2.00,Ki=5.6nM,0,-11.25
1mq6,2.10,Ki=7pM,0,-15.21
1lpg,2.00,Ki=82nM,0,-9.66
1uto,1.15,0,Kd=5.32mM,-3.10
1pxn,2.50,Ki=0.07uM,0,-9.76
1r5y,1.20,Ki=0.35uM,0,-8.80
1sqa,2.00,Ki=0.62nM,0,-12.55
1o5b,1.85,Ki=1.7uM,0,-7.87
1s38,1.81,Ki=7.0uM,0,-7.03
1u1b,2.00,0,Kd=16nM,-10.63
2c3i,1.90,0,Kd=25nM,-10.36
1yc1,1.70,0,Kd=680nM,-8.41
2brb,2.10,Ki=13.7uM,0,-6.63
1z9g,1.70,Ki=2.3uM,0,-7.69
1syi,2.10,Ki=3590nM,0,-7.42
2al5,1.65,Ki=4nM,0,-11.45
1w4o,1.60,Ki=6uM,0,-7.12
2br1,2.00,Ki=7.2uM,0,-7.01
1z95,1.80,Ki=76nM,0,-9.71
1y6r,2.20,Ki=77pM,0,-13.79
2iwx,1.50,0,Kd=0.21uM,-9.10
2cbv,1.95,0,Kd=3.3uM,-7.47
2j78,1.65,0,Kd=384nM,-8.75
2j7h,1.95,0,Kd=65nM,-9.80
2cet,1.97,0,Kd=9.6nM,-10.93
1z6e,1.80,Ki=0.19nM,0,-13.25
2hb1,2.00,Ki=160uM,0,-5.18
2fvd,1.85,Ki=3nM,0,-11.62
2v7a,2.50,0,Kd=0.005uM,-11.32
2v00,1.55,0,Kd=0.22mM,-4.99
2fxs,2.00,0,Kd=0.87uM,-8.26
2p15,1.94,0,Kd=50pM,-14.04
2pog,1.84,Ki=0.29nM,0,-13.00
3bgz,2.40,Ki=0.55uM,0,-8.53
2qe4,2.40,Ki=11.0nM,0,-10.85
1vso,1.85,Ki=18.98uM,0,-6.44
3cj4,2.07,0,Kd=0.31uM,-8.87
2zb1,2.50,0,Kd=0.48uM,-8.62
3coy,2.03,0,Kd=0.96uM,-8.20
3coz,2.00,0,Kd=2.7uM,-7.59
3f3e,1.80,0,Kd=20nM,-10.50
2vw5,1.90,0,Kd=3nM,-11.62
2vvn,1.85,0,Kd=50nM,-9.95
3f3d,2.30,0,Kd=69nM,-9.76
2qbp,2.50,Ki=0.004uM,0,-11.45
2qbq,2.10,Ki=0.036uM,0,-10.15
2qbr,2.30,Ki=0.47uM,0,-8.63
3b65,1.80,Ki=0.54nM,0,-12.64
2qnq,2.30,Ki=0.77uM,0,-8.34
3e93,2.00,Ki=1.4nM,0,-12.07
2zcq,2.38,Ki=1.5nM,0,-12.03
3b5r,1.80,Ki=1.7nM,0,-11.96
2vkm,2.05,Ki=1.8nM,0,-11.92
3e92,2.00,Ki=10nM,0,-10.91
2zcr,1.92,Ki=135nM,0,-9.37
3d4z,1.39,Ki=13uM,0,-6.66
2p4y,2.25,Ki=1nM,0,-12.27
3bv9,1.80,Ki=4.4uM,0,-7.30
2zda,1.73,Ki=4nM,0,-11.45
3b68,1.90,Ki=4nM,0,-11.45
3e5a,2.30,Ki=5.9nM,0,-11.22
3f3a,2.00,Ki=64.8uM,0,-5.71
2r9w,1.80,Ki=8uM,0,-6.95
3f3c,2.10,Ki=950nM,0,-8.21
3jvs,1.90,0,Kd=0.29uM,-8.91
3gnw,2.39,0,Kd=0.79nM,-12.41
2w4x,2.42,0,Kd=14uM,-6.62
2wn9,1.75,0,Kd=3.0nM,-11.62
2weg,1.10,0,Kd=314nM,-8.87
2wnc,2.20,0,Kd=479nM,-8.62
3ivg,1.95,0,Kd=50uM,-5.86
3kr8,2.10,0,Kd=8nM,-11.04
2wer,1.60,0,Kd=90nM,-9.61
2zy1,1.78,Ki=0.04uM,0,-10.09
3jya,2.10,Ki=0.1301uM,0,-9.39
3g0w,1.95,Ki=0.3nM,0,-12.98
3ebp,2.00,Ki=1.24uM,0,-8.05
3g31,1.70,Ki=1.3mM,0,-3.93
3ehy,1.90,Ki=1.4uM,0,-7.98
3fcq,1.75,Ki=1.7mM,0,-3.78
3jvr,1.76,Ki=1.89uM,0,-7.80
3fur,2.30,Ki=10nM,0,-10.91
3gbb,2.10,Ki=126nM,0,-9.41
3dx2,1.40,Ki=150nM,0,-9.30
3d6q,1.60,Ki=172uM,0,-5.13
3dd0,1.48,Ki=1nM,0,-12.27
2wca,2.30,Ki=2.5uM,0,-7.64
3kgp,2.35,Ki=2.68mM,0,-3.51
3ejr,1.27,Ki=2.7nM,0,-11.68
3dx1,1.21,Ki=265uM,0,-4.88
3ge7,1.50,Ki=2nM,0,-11.86
2wbg,1.85,Ki=35.2uM,0,-6.07
3gr2,1.80,Ki=3mM,0,-3.44
3dxg,1.39,Ki=4.0mM,0,-3.27
3g2z,1.50,Ki=4.4mM,0,-3.21
3gc5,1.40,Ki=55nM,0,-9.90
3gv9,1.80,Ki=7.5mM,0,-2.90
2w66,2.27,Ki=89uM,0,-5.52
3myg,2.40,0,Kd=0.02nM,-14.59
3k5v,1.74,0,Kd=0.5uM,-8.59
3lka,1.80,0,Kd=1.5mM,-3.85
3mss,1.95,0,Kd=22uM,-6.35
2xbv,1.66,0,Kd=3.7nM,-11.50
2x00,2.40,0,Kd=4.7pM,-15.44
3p5o,1.60,0,Kd=55.2nM,-9.90
2xii,1.80,0,Kd=63.3nM,-9.81
3nx7,1.80,0,Kd=7.88nM,-11.05
2wvt,1.80,0,Kd=755nM,-8.35
2xdl,1.98,0,Kd=790uM,-4.23
3gy4,1.55,0,Kd=8uM,-6.95
3nq9,1.90,0,Kd=92.6uM,-5.50
3fv1,1.50,Ki=0.5nM,0,-12.68
2wtv,2.40,Ki=1.8nM,0,-11.92
2xnb,1.85,Ki=149nM,0,-9.31
3acw,1.63,Ki=17.5uM,0,-6.49
2xj7,2.00,Ki=220nM,0,-9.08
2xb8,2.40,Ki=26nM,0,-10.34
3l7b,2.00,Ki=4.01mM,0,-3.27
3fv2,1.50,Ki=7.7nM,0,-11.06
3g2n,2.10,Ki=81uM,0,-5.58
3kwa,2.00,Ki=84uM,0,-5.56
3ag9,2.00,Ki=9nM,0,-10.97
3arp,1.55,0,Kd=0.07uM,-9.76
3uex,2.10,0,Kd=0.12uM,-9.44
2yki,1.67,0,Kd=0.35nM,-12.89
3uew,2.00,0,Kd=0.49uM,-8.60
3arq,1.50,0,Kd=0.4uM,-8.72
3ary,1.35,0,Kd=1.0uM,-8.18
3uev,1.90,0,Kd=1.29uM,-8.03
3pyy,1.85,0,Kd=137nM,-9.36
3ryj,1.39,0,Kd=16nM,-10.63
3arv,1.50,0,Kd=2.3uM,-7.69
3u5j,1.60,0,Kd=2.46uM,-7.65
3pxf,1.80,0,Kd=37uM,-6.04
3rsx,2.48,0,Kd=38.8uM,-6.01
3ueu,2.10,0,Kd=5.81uM,-7.14
3b27,1.50,0,Kd=6.9uM,-7.04
3aru,1.90,0,Kd=600uM,-4.39
3ao4,1.95,0,Kd=8.5mM,-2.82
2yge,1.96,0,Kd=8.62uM,-6.91
3u8n,2.35,Ki=0.067nM,0,-13.87
3n76,1.90,Ki=0.14uM,0,-9.34
3o9i,1.45,Ki=1.5pM,0,-16.12
3oe5,1.52,Ki=132nM,0,-9.38
3prs,1.38,Ki=15nM,0,-10.67
2y5h,1.33,Ki=1620nM,0,-7.89
3qgy,2.10,Ki=16nM,0,-10.63
3nw9,1.65,Ki=1nM,0,-12.27
3ui7,2.28,Ki=1nM,0,-12.27
3u8k,2.47,Ki=2.2nM,0,-11.80
3n86,1.90,Ki=2.3uM,0,-7.69
3n7a,2.00,Ki=200uM,0,-5.04
3b1m,1.60,Ki=3.3nM,0,-11.56
3rlr,1.70,Ki=30nM,0,-10.26
3oe4,1.49,Ki=34nM,0,-10.18
2xys,1.91,Ki=38nM,0,-10.12
3u9q,1.52,Ki=41.7uM,0,-5.97
3ozs,1.44,Ki=4645nM,0,-7.27
3pww,1.22,Ki=48nM,0,-9.98
3ozt,1.48,Ki=74.9uM,0,-5.62
3udh,1.70,0,Kd=1.4mM,-3.89
4agn,1.60,0,Kd=107uM,-5.41
3zt2,1.70,0,Kd=1435uM,-3.88
4agp,1.50,0,Kd=20.6uM,-6.39
4abg,1.52,0,Kd=271uM,-4.86
3uo4,2.45,0,Kd=299nM,-8.90
3up2,2.30,0,Kd=40nM,-10.09
3zsx,1.95,0,Kd=519uM,-4.48
3tsk,2.00,0,Kd=67nM,-9.78
2ymd,1.96,0,Kd=693uM,-4.31
3zso,1.75,0,Kd=7.6uM,-6.98
4eo8,1.80,0,Kd=7nM,-11.12
4agq,1.42,0,Kd=9.7uM,-6.84
3utu,1.55,Ki=0.012nM,0,-14.89
4gid,2.00,Ki=0.017nM,0,-14.68
4djv,1.73,Ki=0.19uM,0,-9.16
2yfe,2.00,Ki=0.236uM,0,-9.04
4ea2,2.05,Ki=0.36uM,0,-8.79
4de1,1.26,Ki=1.1uM,0,-8.12
3qqs,1.97,Ki=1.5uM,0,-7.94
4dld,2.00,Ki=1.5uM,0,-7.94
4hge,2.30,Ki=11.9nM,0,-10.80
3twp,1.83,Ki=119uM,0,-5.35
3uuo,2.11,Ki=11nM,0,-10.85
3r88,1.73,Ki=15uM,0,-6.58
3uri,2.10,Ki=1nM,0,-12.27
4f09,2.40,Ki=200nM,0,-9.13
4e5w,1.86,Ki=22nM,0,-10.44
3rr4,1.68,Ki=28.05uM,0,-6.21
4de3,1.44,Ki=3.0uM,0,-7.53
4eky,2.45,Ki=303.0uM,0,-4.80
4e6q,1.95,Ki=4.4nM,0,-11.39
3syr,2.40,Ki=7.9uM,0,-6.96
4de2,1.40,Ki=76.0uM,0,-5.62
4ddh,2.07,0,Kd=0.5mM,-4.50
4j3l,2.09,0,Kd=16nM,-10.63
4dli,1.91,0,Kd=2.40uM,-7.66
4bkt,2.35,0,Kd=240uM,-4.94
4mme,2.50,0,Kd=318nM,-8.86
4j21,1.93,0,Kd=39nM,-10.10
4ddk,1.75,0,Kd=5.1mM,-3.13
4ih7,2.30,0,Kd=5.8uM,-7.14
4kzq,2.25,0,Kd=788nM,-8.32
4ih5,1.90,0,Kd=78uM,-5.60
4gfm,2.30,Ki=0.06uM,0,-9.85
4ivc,2.35,Ki=0.1nM,0,-13.63
4gr0,1.50,Ki=0.28nM,0,-13.02
4ivd,1.93,Ki=0.3nM,0,-12.98
4jia,1.85,Ki=0.6nM,0,-12.57
4k18,2.05,Ki=1.1nM,0,-12.21
4f3c,1.93,Ki=1.5pM,0,-16.12
4ivb,1.90,Ki=1.9nM,0,-11.89
4f9w,2.00,Ki=114nM,0,-9.47
4j28,1.73,Ki=2.0uM,0,-7.77
4k77,2.40,Ki=235nM,0,-9.04
4kzu,2.10,Ki=313nM,0,-8.87
4f2w,2.00,Ki=5.0pM,0,-15.41
4jfs,2.00,Ki=5.4uM,0,-7.18
4jsz,1.90,Ki=5000uM,0,-3.14
4eor,2.20,Ki=500nM,0,-8.59
4gkm,1.67,Ki=6.8uM,0,-7.05
3zdg,2.48,Ki=79nM,0,-9.68
4w9h,2.10,0,Kd=0.185uM,-9.18
4m0y,1.70,0,Kd=0.35uM,-8.80
4qac,2.10,0,Kd=0.4nM,-12.81
4w9i,2.40,0,Kd=1.10uM,-8.12
4u4s,1.90,0,Kd=1200uM,-3.98
4ogj,1.65,0,Kd=164nM,-9.25
4lzs,2.20,0,Kd=16uM,-6.54
4mgd,1.90,0,Kd=20.19uM,-6.40
4cig,1.70,0,Kd=214uM,-5.00
4w9c,2.20,0,Kd=22.2uM,-6.34
4wiv,1.56,0,Kd=550nM,-8.53
4m0z,2.00,0,Kd=6.4uM,-7.08
4w9l,2.20,0,Kd=9.52uM,-6.85
4ty7,2.09,Ki=0.3nM,0,-12.98
4kz6,1.68,Ki=0.8mM,0,-4.22
4owm,1.99,Ki=1090uM,0,-4.04
4llx,1.75,Ki=1300uM,0,-3.93
4pcs,1.77,Ki=14nM,0,-10.71
4ciw,2.20,Ki=15.0uM,0,-6.58
4jxs,1.90,Ki=18uM,0,-6.47
3wtj,2.24,0,Kd=0.297uM,-8.90
5aba,1.62,0,Kd=1040uM,-4.07
5a7b,1.40,0,Kd=271uM,-4.86
4crc,1.60,Ki=0.0019uM,0,-11.89
4cra,1.80,Ki=0.06uM,0,-9.85
3wz8,1.45,Ki=1.5uM,0,-7.94
4twp,2.40,Ki=100pM,0,-13.63
5c28,1.56,Ki=2.2uM,0,-7.71
4qd6,2.45,Ki=2.3nM,0,-11.78
4x6p,1.93,Ki=5nM,0,-11.32
5dwr,2.00,Ki=6pM,0,-15.30
5c2h,2.09,Ki=8.2pM,0,-15.12
4cr9,1.70,Ki=80uM,0,-5.59
4rfm,2.10,Ki=90pM,0,-13.70
