cid,complex_id,label,pred
1406,3f3d,9.07,6.978024
1407,5my8,11.22,8.003578
1408,3g2y,7.0,7.1272826
1409,3d8w,4.98,6.358094
1410,6h33,9.49,7.867999
1411,1ua4,7.89,5.4212966
1412,4bi6,5.57,5.4048815
1413,6dq4,9.35,7.449062
1414,3ryv,7.82,6.598775
1415,6ajy,5.22,5.133692
1416,1azm,10.46,9.147116
1417,5ijr,8.66,8.005529
1418,2pgz,5.88,5.900045
1419,3ggu,5.57,5.259996
1420,2ez7,4.06,5.1399956
1421,5n9r,8.7,7.841954
1422,5bw4,8.85,7.9842906
1423,6n9l,5.84,4.2239428
1424,5d21,4.53,6.112892
1425,3kgt,5.77,7.113209
1426,4css,5.71,5.3610435
1427,3b7j,3.8,5.6435394
1428,3hl5,4.23,5.2800922
1429,3ibu,8.05,7.1873946
1430,4ayq,6.94,6.1577377
1431,6dy7,6.77,6.066309
1432,6glb,7.43,6.479486
1433,1bnq,5.21,4.5130124
1434,2zz1,7.7,7.593108
1435,4z0q,4.22,4.6543093
1436,1fzq,4.8,5.177727
1437,6gon,5.92,6.574748
1438,5c1w,6.34,5.6170692
1439,6jb4,9.85,8.533991
1440,5ulp,7.7,5.718573
1441,4ysl,6.23,5.2439537
1442,4qew,7.13,6.4783974
1443,4tkb,6.51,7.3400598
1444,3uug,5.15,4.848579
1445,3kmc,6.31,7.1310916
1446,6p87,7.92,7.1398854
1447,2y82,4.55,3.9652698
1448,6o5u,3.32,4.784148
1449,3gvu,3.48,5.326334
1450,4pum,10.52,7.5669017
1451,3rlp,3.51,4.6002207
1452,6ebe,7.6,9.33176
1453,3mfv,7.17,6.30391
1454,6hzb,8.3,8.393276
1455,6r1w,6.84,7.3190436
1456,3ckp,2.62,4.167044
1457,6iez,4.61,5.3085103
1458,4ajl,8.34,8.630007
1459,4rfm,5.15,4.339536
1460,2fzk,6.6,5.543902
1461,4zei,8.19,7.170535
1462,5os4,6.56,7.5077558
1463,1b57,6.2,6.543033
1464,1b2h,4.15,4.8718343
1465,6j9y,4.57,4.108045
1466,5fh7,10.55,8.257199
1467,5tkk,6.22,6.07566
1468,1sgu,7.21,6.905293
1469,2q88,6.0,5.153366
1470,6qqv,4.58,4.444161
1471,3p3g,6.89,5.413735
1472,2xyd,7.28,8.730629
1473,1rnt,4.23,5.1509337
1474,4bny,4.15,4.905058
1475,6dpz,9.34,8.784714
1476,2zdl,4.16,4.251454
1477,1ebw,8.15,7.3964353
1478,3f8e,4.66,5.4508176
1479,6i8y,9.7,7.864368
1480,2pog,4.36,5.4275737
1481,1g74,10.55,7.3834653
1482,3u8l,2.24,4.2011952
1483,1qji,8.05,7.9288025
1484,6cdo,7.84,6.447937
1485,2b4l,5.08,5.53297
1486,6hr2,6.47,6.800156
1487,6g0z,5.38,4.789377
1488,3v4t,8.0,6.315466
1489,1odi,5.47,5.6845527
1490,3nu4,2.96,4.9003687
1491,2oag,7.0,8.833332
1492,1k6c,3.49,3.8228636
1493,1oxr,10.78,8.258064
1494,3dcc,6.7,5.1182566
1495,5lz4,9.7,8.409525
1496,4ehz,7.65,5.9224963
1497,1siv,11.2,7.7460117
1498,3gvb,4.52,6.652489
1499,5zg0,2.89,4.2520676
1500,4jkw,4.85,6.016892
1501,3fv3,5.26,4.5124936
1502,5ahw,6.39,7.069969
1503,2q54,4.89,5.9906807
1504,4x5z,6.28,6.936573
1505,6ugn,9.1,9.297121
1506,3dln,3.42,4.2617373
1507,5kr1,7.77,6.9271913
1508,3igp,6.15,4.907518
1509,3s54,7.8,7.6815734
1510,4hy1,4.89,4.15585
1511,2cf8,4.96,5.363101
1512,3ru1,3.29,5.0889983
1513,4n07,7.22,6.387553
1514,5l2s,6.22,6.3304124
1515,6g2s,5.85,4.855541
1516,1o5c,5.66,5.539531
1517,2fmb,7.22,6.4391775
1518,3c79,9.19,8.089045
1519,2p2a,7.34,6.313694
1520,3d50,8.14,7.210927
1521,1a30,3.0,5.393778
1522,5f2u,3.49,4.4511995
1523,1mu8,5.57,6.865756
1524,3ppq,5.44,6.2309566
1525,3q71,6.15,8.185715
1526,5alb,6.05,6.278425
1527,6s56,7.49,7.593513
1528,4isi,6.49,6.8353004
1529,3b67,6.42,5.639128
1530,3l4u,5.78,5.444761
1531,5njz,4.12,4.6511693
1532,4und,7.8,6.7592306
1533,3gjw,4.89,5.545767
1534,5ufr,5.87,5.8179703
1535,3e92,3.9,3.487611
1536,1k1i,9.52,7.8257685
1537,2vvs,3.52,4.227928
1538,5gmh,7.57,8.109838
1539,4cd5,6.19,4.389277
1540,5om2,4.68,4.75479
1541,6d5h,7.77,7.210209
1542,3zdh,5.25,5.135768
1543,5ne5,8.7,8.323511
1544,6n7d,7.7,5.506619
1545,4i8n,7.27,6.9333625
1546,5amg,5.69,5.0423803
1547,5yas,11.82,7.711949
1548,3fjg,8.24,7.556738
1549,6mub,5.99,5.1893597
1550,1lyb,2.17,4.3247576
1551,2hmu,9.89,6.3530736
1552,2xp7,10.52,7.880387
1553,4zeb,5.97,5.336434
1554,6cvv,8.43,6.8022346
1555,1w5w,5.66,4.279709
1556,2ra6,8.19,7.5368433
1557,4cwt,8.7,8.077387
1558,4ban,6.74,6.3495474
1559,5o5a,7.14,5.2658496
1560,6ezq,6.21,6.662874
1561,1m4h,7.17,6.401648
1562,5a6k,6.92,8.660585
1563,4nue,8.77,4.571248
1564,4ha5,4.47,4.7916574
1565,5u4b,7.19,8.946678
1566,4ynl,8.31,7.7125087
1567,2j34,5.4,5.7404494
1568,4jzi,4.3,4.9974036
1569,1nc3,6.51,7.4121747
1570,3c56,4.52,3.8775368
1571,5vih,4.8,5.251364
1572,1fh9,6.09,5.347624
1573,1f3e,6.35,4.857186
1574,2jjb,5.85,6.8221955
1575,6guh,5.22,5.2810345
1576,2qtn,9.41,8.729559
1577,2zdn,6.76,7.497318
1578,3gcp,5.52,5.6909366
1579,6cjr,4.19,4.6875668
1580,2i4u,6.7,5.7088103
1581,1zea,7.19,7.579447
1582,5ia0,7.84,7.4140315
1583,5ya5,6.29,7.83677
1584,1kuk,6.82,5.8145237
1585,1owe,4.73,3.994182
1586,3w5n,4.5,6.441757
1587,2vqt,6.74,5.970738
1588,6ftf,9.04,7.970468
1589,6ouv,8.52,8.424854
1590,3q7q,5.56,6.38877
1591,1eby,6.52,7.8345304
1592,2zfp,6.79,8.46035
1593,1afl,2.89,4.61187
1594,2zdm,4.04,4.75821
1595,4f6w,4.36,3.731217
1596,4dq2,7.03,6.5323596
1597,6i18,5.82,5.8969765
1598,4agn,5.41,5.2217083
1599,6md0,5.59,5.503452
1600,4crc,5.85,5.277281
1601,6no9,7.25,6.4270964
1602,2f34,3.16,5.444699
1603,3suu,6.22,6.068526
1604,3tzm,8.77,9.032021
1605,5mek,6.7,5.4168377
1606,2x91,8.61,7.680236
1607,3k8c,7.74,6.8637605
1608,3upv,7.4,6.9584737
1609,1qft,8.48,8.89415
1610,5cu4,2.16,3.9621704
1611,4kow,4.42,4.716151
1612,5htz,5.15,4.5992603
1613,4n8q,5.96,6.2208514
1614,5i2e,8.66,6.674461
1615,1sqa,5.13,5.849126
1616,4a6s,5.12,5.5700626
1617,4acc,10.0,9.27598
1618,5mnr,4.43,5.0516677
1619,5nvx,7.22,7.815449
1620,2fw6,6.48,7.207021
1621,4av4,8.47,6.7692895
1622,5hu9,10.0,8.360136
1623,4gzp,8.7,8.039629
1624,5iwg,8.74,6.9409366
1625,3ffg,9.92,6.7509933
1626,5ia5,3.57,4.304655
1627,3hzv,6.96,8.706245
1628,4clj,4.61,6.3216476
1629,1ie9,7.92,8.304811
1630,1kug,3.77,5.8276253
1631,1epo,10.71,9.1780205
1632,2whp,6.43,7.351182
1633,5nw1,5.46,5.203863
1634,3ubd,6.62,6.4301906
1635,5ehr,5.52,5.3096375
1636,6ex1,5.61,5.0641747
1637,6e22,3.7,4.5740876
1638,3cl0,7.0,6.3394504
1639,5fl4,6.71,5.873588
1640,3kjd,2.44,3.83081
1641,3upk,8.05,6.9820037
1642,3std,4.6,6.5803623
1643,1o36,2.59,4.363484
1644,5duw,6.26,6.8548965
1645,2qhy,2.12,3.8431435
1646,3o9d,4.13,4.9110165
1647,4bj8,4.7,4.9781027
1648,3aid,6.7,6.8818793
1649,1d7j,6.25,5.735803
1650,6g2l,6.89,5.809934
1651,6hni,10.9,8.93301
1652,2x00,5.1,5.757626
1653,6b5q,8.7,7.943378
1654,5hz5,4.02,6.6519074
1655,5kqy,6.82,8.243738
1656,1njc,5.57,4.395825
1657,5tuz,5.8,7.7571945
1658,3hf8,7.21,5.925313
1659,3hig,4.89,4.1413236
1660,3o9i,3.28,5.3765244
1661,3ctt,4.99,5.6596575
1662,4zzd,6.77,7.092952
1663,1kc7,9.96,9.205017
1664,4del,7.06,6.000324
1665,1yqy,3.64,4.0232124
1666,4qnb,5.07,5.9440417
1667,3cdb,5.92,4.4896336
1668,6qz5,6.54,6.066581
1669,4j47,3.71,4.702033
1670,6ej2,4.85,6.984316
1671,3gy2,8.14,7.9280643
1672,4e70,5.35,6.0726047
1673,3nox,10.52,8.891405
1674,4uj2,6.87,6.804553
1675,4m2v,8.19,7.9025145
1676,5qal,4.15,6.0581884
1677,5yj8,6.57,6.668493
1678,1apv,5.73,5.1952305
1679,6pg6,7.77,5.554357
1680,5drr,6.98,7.1554823
1681,1ctu,3.6,3.9743252
1682,3pn1,5.96,5.664217
1683,2weo,8.4,7.1076484
1684,6e23,7.43,9.437414
1685,6gnw,7.36,7.4244432
1686,4wrb,2.19,4.089645
1687,6jay,2.92,3.9947157
1688,4gj2,6.82,5.4831147
1689,6mxc,10.1,8.477558
1690,2cc7,6.8,6.2631993
1691,3nx7,7.29,7.1673546
1692,3u6i,3.66,4.5344706
1693,4bps,5.0,5.2201805
1694,2qta,9.22,7.8782697
1695,6dgr,4.6,5.3147497
1696,3wjw,7.09,6.8781233
1697,3o56,4.7,4.1002674
1698,3bxg,7.99,7.5688467
1699,5upz,9.82,5.8331776
1700,1sdv,7.52,7.9689164
1701,6dif,4.12,6.468694
1702,4rj8,11.3,9.57761
1703,1gno,5.03,4.7232475
1704,2j2u,7.22,5.225426
1705,6mli,9.52,8.191603
1706,1ksn,9.89,7.4172215
1707,2y8c,5.06,5.7601423
1708,6jam,4.48,4.741927
1709,4ibk,10.2,9.669977
1710,1df8,6.62,6.3887463
1711,1hms,5.76,7.9699054
1712,4zwx,3.2,3.8642604
1713,4cu7,6.52,6.296137
1714,4cs9,3.1,3.867425
1715,6ecz,5.6,6.7243905
1716,5n1z,10.82,6.7100997
1717,6h2z,2.82,3.6497896
1718,4iie,5.97,4.914168
1719,1ghy,3.6,4.8157043
1720,6bm5,4.2,5.7988305
1721,3h30,7.33,6.312936
1722,5nkg,5.54,4.9871597
1723,6fnr,5.23,4.9959865
1724,5om7,7.04,6.648444
1725,1rp7,7.32,8.013959
1726,1y20,6.4,6.958479
1727,2v25,6.66,5.33057
1728,1nfu,5.99,5.0112724
1729,1s38,4.46,5.6132026
1730,3d6o,7.55,7.344215
1731,1bhx,3.04,3.8473735
1732,3f7g,4.35,4.380609
1733,4x50,7.2,7.6378055
1734,5j7w,6.77,7.1081944
1735,6s4n,6.74,5.963341
1736,4kwo,3.47,5.199878
1737,1afk,7.46,7.1777644
1738,4or4,5.89,5.7639785
1739,4xtz,4.95,6.6037846
1740,1sr7,5.68,6.0784793
1741,3u10,5.89,5.664682
1742,2xm1,6.22,6.203284
1743,4xmb,4.48,6.8649697
1744,2i4d,3.67,5.5403543
1745,1eb2,6.73,7.2168474
1746,3myg,8.82,8.781843
1747,1fzk,8.18,7.2631917
1748,1m0o,10.0,7.8958917
1749,3hvi,3.04,4.912227
1750,6om8,5.7,6.1114306
1751,3qx9,6.78,5.3867116
1752,4pvy,7.6,6.7339687
1753,1o2q,6.6,7.74867
1754,4heg,4.82,4.1806808
1755,4zip,6.54,5.7968564
1756,2aj8,5.19,4.388772
1757,6d3q,9.7,8.050388
1758,3wtj,6.96,7.258391
1759,3f37,9.46,8.435596
1760,5uxf,8.9,8.000095
1761,4cpy,7.21,6.4053082
1762,5km9,7.52,5.7767296
1763,2j7d,9.3,7.6259937
1764,1m2r,5.54,7.189547
1765,1w4q,7.08,7.5651484
1766,2bal,7.7,5.2526574
1767,5fnd,4.56,6.7784324
1768,1h2k,9.3,7.4977255
1769,3fql,8.34,9.622128
1770,4b2l,7.43,5.464851
1771,1ajn,7.8,8.655039
1772,4gny,6.35,6.1370616
1773,4bf1,6.64,6.3633313
1774,5dgw,8.74,8.344551
1775,4hpi,7.52,7.295115
1776,6hq7,9.4,7.7090077
1777,1w4o,7.15,7.6393766
1778,2rkf,7.08,7.6041574
1779,6n3x,7.4,8.106708
1780,4q6d,5.47,6.279962
1781,5dey,10.0,7.5716567
1782,2j4i,7.9,7.899943
1783,3qtv,6.48,7.3076844
1784,5bwc,4.1,4.8384733
1785,3juo,6.82,4.314028
1786,1nfw,8.92,9.417433
1787,1n4k,9.27,6.0987883
1788,1xkk,7.2,5.525822
1789,3d52,6.92,6.691525
1790,6dyu,9.15,6.732105
1791,3dyo,9.1,6.665502
1792,3qto,7.92,7.9422617
1793,5mod,3.65,3.7731025
1794,6ays,7.02,7.873879
1795,3uod,4.72,5.388508
1796,4pb2,7.52,7.2025604
1797,2j7f,7.66,8.165727
1798,4b9k,4.59,4.9353685
1799,2qtt,2.35,3.8517618
1800,1v2w,7.85,6.409077
1801,3n76,7.28,5.5660753
1802,6qqz,7.31,7.2617245
1803,1hi4,5.62,6.304976
1804,4m0f,4.61,6.641531
1805,5dit,5.89,4.0421553
1806,4riv,2.7,4.351569
1807,1g2k,7.25,6.162823
1808,4igt,4.22,6.268779
1809,6oe0,8.7,7.997809
1810,4lxz,8.52,7.8460617
1811,5u49,2.52,5.6025834
1812,4ewn,9.74,6.0390887
1813,4j45,8.3,6.671063
1814,2wk6,4.01,5.8971286
1815,6jb0,4.6,5.7306747
1816,5mpz,8.1,7.3487105
1817,2p7g,7.52,7.3066797
1818,5ihh,4.18,5.631147
1819,5mlj,4.94,4.705972
1820,1amk,2.22,5.0333514
1821,1elc,5.52,6.129407
1822,3ies,7.5,8.958401
1823,5h85,8.47,7.9484563
1824,6e5l,2.0,4.391322
1825,6eq1,4.47,4.0664597
1826,6gnp,5.89,4.678913
1827,1k4h,7.74,7.45239
1828,4fht,7.52,6.303811
1829,3f33,4.92,5.4657454
1830,4yho,6.4,5.2771373
1831,5btx,5.25,5.1884575
1832,4lbu,9.28,8.169005
1833,3eko,8.6,7.846808
1834,1zhy,11.7,7.691548
1835,4der,7.28,7.0948706
1836,3pd8,6.41,5.287623
1837,5yjm,2.22,3.726949
1838,2v77,4.38,5.2643776
1839,2jh0,7.6,7.0399394
1840,4q1w,7.57,4.8905215
1841,6ayi,2.74,4.558701
1842,3cd7,6.3,5.6851854
1843,2fqt,8.41,5.832833
1844,3nuo,4.76,5.5155983
1845,2p09,5.94,5.619908
1846,1gyx,3.31,4.309149
1847,1xk9,7.85,6.833595
1848,5ivy,9.29,8.782252
1849,1e2l,5.05,6.3293295
1850,1gyy,8.7,7.1789346
1851,1kmy,9.68,9.093512
1852,1ghw,3.96,6.465808
1853,3qdd,8.33,7.562901
1854,6b59,8.11,9.45203
1855,4zek,8.02,5.7576814
1856,1zsf,7.24,6.6684985
1857,4uac,7.89,6.2281413
1858,2v95,7.69,6.1912622
1859,3n2u,11.68,9.551308
1860,4pqa,5.92,7.1553717
1861,5i7x,3.97,5.8479047
1862,2qwf,3.75,4.6712136
1863,5jq5,8.81,7.3599114
1864,3qfz,3.82,3.621995
1865,2jfz,4.7,4.149942
1866,5hcv,4.82,5.056817
1867,5nxo,7.17,6.832316
1868,5ikb,4.7,4.9203095
1869,3b4f,7.66,6.9483294
1870,4b6s,9.82,6.704307
1871,3rm4,7.85,9.308254
1872,4bkt,8.4,8.053708
1873,5b5f,5.62,5.4847846
1874,3ao2,9.41,8.579643
1875,5n84,5.74,6.0803843
1876,2xii,6.22,5.198009
1877,4b5w,2.93,5.098002
1878,4q4q,6.55,6.8003554
1879,5nk4,2.64,3.6977596
1880,4do5,6.58,6.5623674
1881,4mhy,5.02,8.196384
1882,4r76,4.79,4.6566925
1883,5ouh,5.42,5.585478
1884,1hp5,8.94,7.0199866
1885,5kr0,5.14,6.7427883
1886,2zjw,9.64,7.1194425
1887,4ufi,4.7,4.5742188
1888,2iuz,3.3,3.6652305
1889,1b40,8.05,6.746263
1890,1hmt,2.81,5.398623
1891,2xeg,6.83,7.171231
1892,4ibj,3.07,3.8190887
1893,6t1l,4.6,5.1408787
1894,5ef7,4.21,3.7935917
1895,5hrw,5.22,6.592403
1896,6r13,4.35,4.042671
1897,1efy,3.35,3.6429925
1898,5j1x,3.8,5.522294
1899,2gl0,6.26,5.6991897
1900,1hvk,2.89,3.5374877
1901,4azi,5.1,7.06495
1902,6qr1,3.85,5.259446
1903,2i0a,6.92,5.494588
1904,3wgg,5.11,4.9513693
1905,3sw8,10.05,4.9919224
1906,6p83,6.52,6.3972363
1907,3dx3,5.87,6.2062135
1908,6ajv,6.3,6.7625976
1909,1xd0,3.58,4.102458
1910,5oh7,5.07,5.087496
1911,5y13,6.68,5.6869245
1912,1d3p,7.0,7.457262
1913,5h1t,4.62,4.88897
1914,3f18,7.72,5.396896
1915,1mfa,4.85,5.3894205
1916,1qk3,6.95,8.051468
1917,3p9l,6.74,6.500042
1918,3u92,8.96,7.7008967
1919,2pov,6.0,5.0367274
1920,2xog,5.11,4.9270267
1921,4b2i,5.0,5.4859214
1922,4gqq,7.15,8.398882
1923,3gdt,4.22,4.453535
1924,4jym,5.15,4.3928056
1925,5fl6,9.3,8.000154
1926,6i17,5.55,5.1996694
1927,1ogz,6.54,7.326255
1928,2y5h,7.07,7.8523154
1929,2hb1,5.07,4.71801
1930,4gq4,3.0,3.8804011
1931,2wec,7.4,6.2909017
1932,5sz1,9.4,7.5932
1933,6mj7,6.85,5.54977
1934,6nmb,7.94,5.664457
1935,4rrf,6.19,5.3260117
1936,4gih,4.87,5.4256287
1937,1fcz,3.4,5.15388
1938,4csd,5.22,5.400102
1939,5uez,4.82,4.1632767
1940,2bpv,5.1,5.2923083
1941,4e6q,8.7,9.016821
1942,2e94,7.7,4.9654436
1943,1b8o,4.27,5.30816
1944,4y8x,4.3,4.4366684
1945,2zx7,4.86,4.954141
1946,5v0n,7.04,7.557327
1947,5o9r,4.48,6.089852
1948,3cke,6.88,7.951727
1949,3tfp,6.46,6.769923
1950,6n79,6.32,2.1204531
1951,5fh8,8.7,7.436763
1952,2e27,5.57,5.66057
1953,1ppm,4.74,5.577918
1954,2vpe,3.16,4.503095
1955,3sut,5.37,8.025175
1956,2wl0,3.69,4.9468694
1957,2aog,5.85,5.542385
1958,4xy8,8.0,7.6330323
1959,6f1n,5.0,7.5943155
1960,6pvv,8.96,5.653984
1961,2i80,7.7,6.8226976
1962,3djq,6.79,7.7610183
1963,4rlw,6.03,6.1854243
1964,5mwy,6.82,6.484119
1965,6r9u,6.89,7.675018
1966,3t6b,8.29,8.286659
1967,3djk,3.57,4.403699
1968,6h2t,7.3,5.070911
1969,6md8,5.97,6.6557603
1970,5mks,5.34,7.3851614
1971,3djo,8.17,7.852539
1972,1vyf,9.82,8.839375
1973,1grp,7.09,7.2282476
1974,2vkm,7.36,8.131837
1975,1fch,7.32,8.256434
1976,1ejn,6.85,5.885076
1977,3m67,6.49,5.296875
1978,1i9n,8.4,7.468468
1979,5d6j,8.82,6.5719433
1980,5kly,5.22,4.5353394
1981,5o9q,5.1,5.142258
1982,6mqe,6.66,5.9873405
1983,5vij,6.85,6.3785963
1984,5xo7,3.72,4.671007
1985,2tmn,8.4,6.701384
1986,3mv0,8.12,7.2560797
1987,4hge,6.0,6.140155
1988,3r24,5.79,5.7643814
1989,1k1y,4.3,5.0982847
1990,4h3f,7.57,7.618604
1991,2vzr,6.54,7.014103
1992,5osl,3.59,4.0670958
1993,3gv9,4.12,4.329101
1994,3nzk,8.0,7.0858536
1995,2gsu,4.18,5.6212363
1996,2p4j,6.6,6.2984786
1997,4jyc,2.8,3.9039822
1998,1uz4,8.77,7.14712
1999,4azb,5.04,5.7192235
2000,5hz9,6.8,5.892107
2001,2qbs,5.16,5.966175
2002,3hkq,3.0,5.043053
2003,2h4g,5.19,5.9738784
2004,2gv7,7.36,7.863093
2005,5wl0,9.2,8.21137
2006,5od1,5.09,5.299851
2007,5oss,6.55,7.126895
2008,6f3b,8.0,6.8888226
2009,3sxf,7.09,6.842748
2010,2j7g,8.0,6.3808956
2011,1hi5,4.76,4.8051887
2012,2ce9,5.82,5.0569353
2013,2o4n,3.13,4.8389196
2014,4f1l,3.77,3.8403986
2015,2amt,7.82,8.759411
2016,4m13,7.85,7.0797005
2017,5mrp,4.65,5.0122576
2018,4rfd,9.55,7.72229
2019,6hm1,7.15,6.1026235
2020,1f57,10.3,8.419371
2021,3brn,4.94,5.380582
2022,4m0e,7.22,6.772983
2023,2nmz,9.7,7.811627
2024,5a5q,3.1,4.257148
2025,1g1d,4.89,5.341043
2026,2o4z,6.37,6.2009373
2027,2xc0,9.09,5.933963
2028,4zvi,7.77,6.591658
2029,2vwm,6.68,6.140082
2030,5nk9,5.15,4.453761
2031,3k4q,7.28,6.1224174
2032,3ppp,6.89,5.4404545
2033,4p6x,8.64,6.338772
2034,6ppy,6.61,5.4814687
2035,1hpo,4.33,5.3775444
2036,2wc3,6.1,4.584996
2037,1b55,5.51,5.5001526
2038,1vfn,6.14,6.6335564
2039,3a2o,6.62,5.546865
2040,3rdo,6.82,5.906074
2041,3tcg,5.54,5.372375
2042,4uoh,8.6,8.684315
2043,5aml,6.38,7.828197
2044,5vc4,7.66,8.055786
2045,4g0q,2.7,3.8739278
2046,4xoc,5.75,5.714049
2047,2f1g,6.51,6.186436
2048,6qr0,9.24,7.5392156
2049,1nvs,5.85,7.5748854
2050,1nhz,8.26,7.1896405
2051,5t9z,3.92,5.450551
2052,1kel,8.14,8.752501
2053,5fpk,6.96,5.280311
2054,6e1z,6.74,8.239107
2055,2vhj,8.08,6.2089896
2056,3wmc,6.3,5.222279
2057,2vwn,4.0,4.126788
2058,4r06,7.57,5.707011
2059,3neo,5.22,4.763507
2060,3c2o,6.88,7.2297125
2061,4h75,6.96,5.8558936
2062,2rio,4.32,5.038236
2063,1ydk,7.12,5.9855275
2064,2yhw,9.3,8.428746
2065,5n0e,6.14,7.4530005
2066,6jao,8.38,7.2915897
2067,1qbt,5.68,4.7962303
2068,5zvw,3.0,4.267153
2069,3pck,5.05,6.1197896
2070,6ht1,6.25,6.1516104
2071,1np0,6.55,5.1722226
2072,2uxi,7.74,7.2792735
2073,3ipu,6.7,5.651567
2074,3pce,3.03,4.054841
2075,4u43,5.55,4.8755264
2076,6b4l,4.48,4.814718
2077,4dbm,5.82,5.159637
2078,5dex,9.05,7.8648386
2079,2oxn,5.92,7.143216
2080,6gwr,8.3,8.140032
2081,1oar,8.72,8.548058
2082,4x5p,11.28,7.1762767
2083,5yfs,4.41,5.8991876
2084,4jss,6.72,6.7882967
2085,3mi2,7.77,7.2629476
2086,6e7t,6.11,6.951582
