cid,complex_id,label,pred
2087,6gvz,4.7,4.939017
2088,4hdb,6.15,7.4598684
2089,5nih,4.3,4.486329
2090,5ljt,6.54,6.8398676
2091,4lko,4.65,5.6453867
2092,5am7,5.55,4.1278563
2093,5vgy,5.52,4.043206
2094,3jy0,8.0,6.3933835
2095,3ov1,8.49,9.112776
2096,4je8,4.51,5.0395474
2097,4mq6,5.9,5.3854146
2098,1mh5,5.07,5.3527884
2099,3ibn,4.1,5.822734
2100,5z66,10.22,7.2834606
2101,6p84,8.32,6.3534636
2102,4eb8,6.01,5.374165
2103,5evd,7.68,5.674563
2104,6jaw,5.35,5.545671
2105,1zge,4.84,4.7341022
2106,3f78,4.25,5.4920063
2107,5sz5,4.43,4.9566946
2108,6g5u,6.4,4.7924843
2109,5cst,3.46,4.6044483
2110,6hax,6.68,4.703014
2111,5nvw,8.52,6.1766005
2112,3r7o,3.3,3.9221148
2113,5nlk,6.85,6.1201205
2114,4fxq,6.17,6.2056637
2115,4q93,5.0,6.1199384
2116,1okl,6.77,7.0716715
2117,1a9q,5.96,6.4203424
2118,4oma,5.39,4.684591
2119,2fxv,8.2,6.41003
2120,4tkj,8.22,5.501516
2121,4z2b,7.09,6.820093
2122,2mas,5.55,7.248554
2123,2xab,4.8,8.513859
2124,2ya6,6.2,6.4605393
2125,4b8y,7.1,7.444913
2126,3b50,6.64,6.717911
2127,4hla,10.7,8.382425
2128,2vvc,6.72,8.140324
2129,4kz7,3.14,6.0155773
2130,5efj,2.55,3.7765853
2131,5m9w,5.79,7.246595
2132,4wiv,8.25,7.879215
2133,6en5,5.44,4.9802947
2134,1n0s,5.46,6.0997634
2135,2b1i,7.68,4.3743544
2136,5cc2,7.44,8.326838
2137,2pq9,6.11,6.794253
2138,2rk8,7.57,8.163257
2139,2v88,5.21,5.303914
2140,4bb9,5.89,5.8537173
2141,1ec0,5.63,4.482607
2142,4hzm,7.76,7.134704
2143,4u54,5.68,6.865147
2144,4z83,7.05,7.346662
2145,6d9s,3.01,3.8861544
2146,6cpw,3.32,4.389824
2147,1g36,7.57,5.391354
2148,3gi6,3.64,4.032405
2149,3v5p,4.5,5.1512165
2150,6mla,7.7,7.7904797
2151,3gs6,5.59,7.7874894
2152,3liw,5.11,5.037348
2153,4emf,4.89,6.555083
2154,1fiv,8.38,4.797784
2155,4unp,9.85,6.6715546
2156,4p58,4.77,4.654144
2157,3mof,6.63,7.6903734
2158,5nn5,8.74,8.555834
2159,4jn2,5.42,5.1770673
2160,6arm,9.82,8.675647
2161,6ckr,10.21,8.850815
2162,1tq4,7.96,7.232731
2163,2pk5,10.0,8.196533
2164,6q3y,7.72,7.54609
2165,4ual,3.15,5.532888
2166,6a87,2.3,4.276943
2167,5jxn,3.94,6.26727
2168,2wr8,6.74,4.456153
2169,5elw,3.62,4.9303985
2170,1pz5,11.57,9.595467
2171,5d3n,5.0,7.879129
2172,5dqe,5.3,5.0698605
2173,3g35,7.96,8.387253
2174,2v2c,5.46,5.696458
2175,4xya,5.47,5.3281507
2176,2rkg,8.22,7.5269732
2177,4agc,4.54,4.5956745
2178,3zj6,9.21,6.731331
2179,5edb,7.85,5.011169
2180,5vd3,5.74,4.55896
2181,3ibi,3.93,4.759082
2182,4nh7,6.05,4.3384004
2183,5fou,8.85,8.587984
2184,6n7b,4.06,5.146476
2185,4qfl,9.52,8.715164
2186,1sw2,8.15,7.812688
2187,4ad6,4.03,4.237166
2188,4y4j,7.8,7.1442227
2189,3ng4,7.12,6.453724
2190,4poj,4.0,5.650154
2191,1q65,3.0,4.6896067
2192,5oa6,5.24,5.931002
2193,6mkw,5.52,4.1663666
2194,6udv,4.26,6.7428536
2195,4exs,9.52,8.02472
2196,3iue,7.48,6.3918962
2197,3ddf,9.96,9.663694
2198,4o0y,6.32,7.4752984
2199,5j0d,6.92,6.3800426
2200,5l8y,8.61,7.020329
2201,1f0r,5.21,7.0981674
2202,4p5z,9.0,6.543843
2203,6gjn,10.29,8.392815
2204,4bi7,5.22,3.8587055
2205,3hmo,4.85,3.8027546
2206,3rz8,6.62,4.877253
2207,4kfq,5.7,6.9353657
2208,4kzq,4.55,4.244828
2209,5orv,4.32,4.524682
2210,3rux,8.62,7.378426
2211,5dw2,8.0,7.1773086
2212,2qbp,7.89,7.6267548
2213,3ug2,8.4,6.413597
2214,4dkr,5.8,4.7887306
2215,5ito,5.21,6.3706284
2216,5oht,3.49,5.8742805
2217,3t1m,4.68,4.7867765
2218,3tsk,7.07,6.8035483
2219,5wqc,8.19,7.87883
2220,1om1,6.7,5.0225263
2221,5i3w,7.18,6.6934233
2222,5tuo,7.85,7.676047
2223,4nwc,7.55,5.0069246
2224,1hxb,5.04,4.511757
2225,4fzj,6.77,7.5752935
2226,3hv8,9.57,7.162527
2227,3ta0,10.59,8.162741
2228,4km0,7.39,5.7043605
2229,2jf4,7.77,8.537897
2230,4m8x,9.1,8.120804
2231,4p6c,8.96,6.664172
2232,1wht,5.18,5.3955092
2233,2yix,4.32,4.9979296
2234,3cz1,9.7,9.041395
2235,5igm,5.28,5.362466
2236,1uz1,7.22,6.2756877
2237,3s0e,8.59,7.3773556
2238,3gt9,5.58,5.533498
2239,1f74,5.82,6.375057
2240,2f7o,6.38,6.9328365
2241,4pzv,7.6,7.1202354
2242,4q3u,4.84,5.6123285
2243,3hit,6.33,7.7720327
2244,5cas,8.85,8.593859
2245,1ezq,5.82,6.2908373
2246,3ljo,6.49,5.7116265
2247,6epa,7.52,7.032073
2248,1v1j,7.77,7.597072
2249,6g2m,6.27,8.080182
2250,1rpf,9.96,9.18214
2251,6pg7,7.1,7.196337
2252,6dpt,4.41,6.441327
2253,3gtc,10.8,7.0799236
2254,1ork,8.0,8.074247
2255,2ha3,7.75,6.972438
2256,3pe2,2.34,4.2087665
2257,4uc5,5.65,5.623123
2258,4yyt,6.1,6.4960628
2259,2zkj,6.16,4.901458
2260,4pow,7.3,5.6935105
2261,6b4u,6.36,6.093223
2262,6j7e,5.37,6.617436
2263,6pvz,4.69,4.891566
2264,4cra,7.0,6.656965
2265,2qd6,6.65,7.56589
2266,5yhe,6.08,6.537376
2267,3iae,6.86,7.047256
2268,4gfo,5.66,6.9491343
2269,2aac,6.03,8.9791565
2270,5ny3,7.14,7.851632
2271,3zt3,10.59,8.981655
2272,1o35,6.07,5.71074
2273,1stc,7.3,6.2475524
2274,1d9i,7.1,5.9900284
2275,4ucc,6.85,5.270714
2276,6np2,3.33,5.4493346
2277,4iwz,4.52,6.498677
2278,1bn1,4.07,4.484939
2279,3prs,8.64,8.054388
2280,1q8w,5.64,4.5710545
2281,4i8z,6.14,5.8037367
2282,1cbx,5.57,5.571661
2283,1k1l,3.62,4.5883303
2284,4cc5,5.0,4.6732945
2285,3el5,5.77,6.454208
2286,5a81,6.46,7.176974
2287,5sz2,6.28,5.1991677
2288,5hrv,6.6,7.1208844
2289,2v3u,8.17,7.754562
2290,4f09,2.16,3.9628167
2291,2pwc,10.17,7.397234
2292,4d7b,7.77,6.920054
2293,6q54,7.32,6.817807
2294,3fuc,2.3,3.6179104
2295,5ehv,7.19,6.3336945
2296,4djo,6.0,4.133214
2297,5wlo,8.47,8.548305
2298,2i19,10.7,8.293297
2299,5l7h,2.82,5.173839
2300,3u93,4.15,5.048224
2301,1b4h,3.38,4.739763
2302,1pyn,6.85,4.6523995
2303,1f5l,4.77,6.699018
2304,3sjf,6.17,7.4080367
2305,3aqt,8.0,7.2465253
2306,4bcn,4.4,5.493728
2307,2fxu,4.63,4.446479
2308,6dzx,5.24,5.7426105
2309,1j17,7.21,6.652962
2310,2pqb,7.11,7.7176266
2311,2cbz,6.7,7.0702586
2312,5mz8,8.0,8.067477
2313,6euc,4.82,6.5505877
2314,3c88,5.89,6.8608384
2315,3fvk,10.35,9.053383
2316,1gnn,2.12,4.4372377
2317,6qqq,7.13,8.479731
2318,5mmg,6.36,6.306664
2319,2baj,6.07,4.7182035
2320,3m5e,3.8,4.5695105
2321,5nbw,6.33,6.319678
2322,1xow,7.11,7.348702
2323,6hgr,7.95,6.262952
2324,6idb,7.49,7.739301
2325,5t9u,4.91,4.6190658
2326,5egm,6.62,6.881204
2327,6f05,4.89,5.280262
2328,2x97,5.31,5.8841114
2329,4oc2,7.77,6.131286
2330,5sz4,7.77,7.5266004
2331,3qqs,6.51,6.0077405
2332,4mdn,4.35,5.4039288
2333,4jxs,8.0,6.588213
2334,3t2w,4.11,5.5138345
2335,3tao,5.82,4.964161
2336,4o0a,5.43,4.604533
2337,2p3i,7.47,7.222237
2338,6nsv,9.51,7.3044167
2339,1t31,5.82,6.2584095
2340,3f8f,7.17,7.6842594
2341,3fas,5.48,5.189174
2342,6dgl,5.0,8.250968
2343,5lvl,5.85,4.327051
2344,1h2t,3.35,4.14944
2345,2wca,9.0,8.476475
2346,2yb0,5.8,6.9302225
2347,3cd5,6.89,4.7864847
2348,1fo0,7.34,6.473202
2349,3f5k,7.74,8.509648
2350,1ivp,6.03,6.4987903
2351,1b6k,7.72,8.020111
2352,2ylc,4.15,4.640238
2353,4ibi,7.85,6.2908497
2354,6e7r,8.74,9.213207
2355,3tkw,7.64,6.6682124
2356,4yml,5.29,6.2744875
2357,2vw1,5.59,5.5058694
2358,1uml,4.51,4.8608494
2359,2j27,3.4,4.368952
2360,2wf5,4.89,6.572721
2361,3jdw,9.13,7.742476
2362,4mme,10.12,6.9925985
2363,4zw5,8.62,3.9936612
2364,5i3x,4.97,4.7845917
2365,6haz,5.77,7.8753986
2366,3uzj,6.45,6.979797
2367,6j3p,6.11,6.151806
2368,6g38,3.4,4.1644015
2369,1mai,6.34,7.3474894
2370,1uho,7.06,4.234812
2371,1ppc,9.05,7.6385937
2372,5ndf,10.64,7.3858323
2373,6fuj,8.7,6.7292757
2374,5d48,6.12,6.390545
2375,5lny,7.18,8.09003
2376,6bs4,6.28,6.1458063
2377,6g29,8.89,6.3617916
2378,1ai5,7.62,7.6400304
2379,3r88,3.87,6.323382
2380,1moq,9.84,9.7043495
2381,3lea,6.14,5.570601
2382,3wha,7.54,6.951505
2383,2xht,8.79,5.842284
2384,3ap4,8.22,8.769564
2385,3iod,3.66,4.1308618
2386,3pyy,4.35,6.72487
2387,3iw6,7.68,6.189205
2388,4pg9,4.82,5.4330344
2389,5dbm,2.98,4.4806232
2390,5eh8,6.1,6.369944
2391,5dus,4.24,4.0901756
2392,4q1x,3.4,4.7133126
2393,3vbd,7.63,7.2224536
2394,1f8d,6.91,4.996176
2395,4qij,4.92,5.9045596
2396,1v0l,8.6,9.1858635
2397,3r4n,8.43,7.72178
2398,6c7x,4.15,5.921722
2399,6c9s,7.96,7.759484
2400,6qlo,6.3,6.982232
2401,1g48,5.48,5.0889087
2402,2o4r,6.44,7.735882
2403,1w3l,4.38,5.4948535
2404,4f0c,7.84,7.5349503
2405,1bai,7.59,7.3716
2406,5ult,8.27,8.871513
2407,2q38,7.6,6.5209336
2408,1bnw,6.84,7.1701307
2409,4nbl,4.67,4.6514034
2410,2pow,5.85,4.459097
2411,3g1v,4.26,5.621082
2412,5fox,2.77,3.8082101
2413,1b51,3.1,4.7269697
2414,1hpv,3.99,4.2464223
2415,2r23,8.89,8.494726
2416,6olx,5.52,6.402361
2417,6e6m,4.7,4.264881
2418,2cf9,8.72,5.8734574
2419,3k8q,10.05,7.787073
2420,4ogj,7.72,7.8236227
2421,4zb6,7.13,6.413517
2422,4gzt,6.42,4.9239206
2423,6cfc,5.0,4.748743
2424,6u6w,7.92,7.9350452
2425,2a5b,4.4,6.702758
2426,6equ,6.8,6.1042695
2427,6oqb,6.6,5.028946
2428,2p4s,6.55,5.6795177
2429,1bzc,11.74,9.590282
2430,6mm2,6.82,5.4575534
2431,1pzi,5.8,4.482232
2432,3cct,4.61,3.9769673
2433,4re4,4.74,6.4574566
2434,6jan,4.14,4.9938493
2435,1fzm,9.51,8.598072
2436,2vpo,9.18,7.6793704
2437,1bju,7.52,8.327045
2438,4mgd,6.54,6.316176
2439,4og4,8.09,7.087892
2440,5f1x,4.0,4.6568155
2441,1i1e,7.07,7.0297627
2442,6as8,7.92,5.988744
2443,2jdm,5.09,4.6714106
2444,1qan,5.24,6.7398243
2445,2gss,8.05,6.693994
2446,3b1m,7.8,6.484682
2447,4ksy,6.04,5.581102
2448,1ceb,8.4,7.3005614
2449,1b32,9.27,7.5747805
2450,1hfs,3.18,4.125621
2451,6dd0,11.52,9.158575
2452,6hpw,5.38,5.663417
2453,1q72,7.66,6.7353597
2454,6fgg,7.09,5.1048946
2455,2wc4,3.92,3.637412
2456,4iuo,7.29,7.5450044
2457,5zc5,5.82,5.771681
2458,4ase,7.19,5.782385
2459,6ckw,9.8,7.9388065
2460,2e2r,7.28,5.203065
2461,1lnm,5.51,6.041191
2462,6cwh,5.34,5.928508
2463,2c94,3.95,3.935817
2464,2wky,7.74,6.4015884
2465,4ruz,6.6,6.7463694
2466,4qgi,3.77,5.399328
2467,5oxk,4.82,5.2278423
2468,5nwe,5.0,4.988407
2469,5x62,3.15,4.1744676
2470,1qbu,6.7,6.127118
2471,2qrk,7.16,4.862199
2472,2vk6,3.8,5.2060356
2473,4aba,10.57,8.597216
2474,5d3h,5.54,7.5088625
2475,1w13,5.4,4.861367
2476,3pcj,5.22,4.4508457
2477,2f81,4.2,4.907071
2478,1ui0,7.66,8.412662
2479,3zv7,5.89,5.2028017
2480,4czs,5.62,5.968509
2481,4l50,7.7,6.504635
2482,4rsk,3.88,5.5858426
2483,3wtn,7.28,6.0791492
2484,4bc5,5.32,4.170807
2485,2olb,6.4,5.751436
2486,1bnn,4.86,6.2215056
2487,5htl,7.73,6.4195538
2488,2x95,3.52,5.3097353
2489,5ive,6.13,5.7064667
2490,5aoj,2.64,3.3249989
2491,2jiw,7.6,6.072673
2492,4yk0,9.14,7.612376
2493,4je7,7.4,6.4279585
2494,6ibk,4.77,5.6806707
2495,2hah,4.16,6.3710537
2496,1b3f,5.3,4.7678666
2497,1gfy,5.48,4.588621
2498,4b34,4.47,5.524617
2499,3s76,5.92,5.993999
2500,1m7y,7.46,6.3858633
2501,4lhv,2.51,4.737176
2502,4ido,4.43,4.6254396
2503,3zc5,8.82,5.9509606
2504,3a5y,11.52,8.532915
2505,5eqp,5.44,8.321239
2506,2bpy,6.56,5.3944755
2507,2z4o,6.0,5.621056
2508,1pbq,5.0,4.250225
2509,3lxk,8.03,7.480462
2510,3dx1,7.26,6.3365655
2511,2pu1,4.46,6.1668115
2512,3rz1,4.96,4.5026712
2513,3ekx,5.9,5.550974
2514,5u0y,5.46,6.783583
2515,1c86,7.0,7.1817794
2516,3ddg,7.48,5.9601235
2517,1fkb,7.82,8.043827
2518,5j6n,6.1,5.2777004
2519,5ma7,7.77,7.2115006
2520,2v7a,8.49,7.8469644
2521,1pr5,7.44,6.6909904
2522,4q81,11.59,10.230225
2523,3l0v,7.24,5.131536
2524,5wa8,9.22,6.465286
2525,5laq,5.08,5.068371
2526,4q8x,6.12,5.9529514
2527,3ebi,9.13,7.2212086
2528,2wyg,7.59,7.23736
2529,6eed,4.64,5.20646
2530,5anv,6.11,5.334499
2531,2vvv,4.62,4.1215515
2532,5g2g,9.64,7.9170556
2533,1pxo,6.2,6.5926113
2534,3su1,5.48,4.7893605
2535,4b35,7.96,6.4123235
2536,1zvx,6.8,6.6010094
2537,4cp7,2.06,3.5781093
2538,1a1e,3.8,4.614529
2539,4idn,4.43,5.8209805
2540,1nh0,6.32,6.8506694
2541,4muv,4.86,4.812746
2542,2r9w,4.65,6.327691
2543,3qt6,5.26,5.497361
2544,1z6s,6.7,5.7510786
2545,2xbv,5.17,4.733475
2546,6p86,8.83,7.626616
2547,6mnv,4.19,5.0031
2548,3ekt,6.48,7.2199388
2549,4egk,9.7,7.4758115
2550,4z07,4.33,6.618065
2551,4knj,4.28,4.3096323
2552,3b4p,5.4,5.176569
2553,3ta1,6.43,7.765986
2554,1qyg,5.24,6.41505
2555,6f1j,5.5,6.3258133
2556,3rdq,8.0,8.2652855
2557,4a6b,7.34,8.9343815
2558,2qm9,4.31,4.262362
2559,1d4h,4.46,4.393817
2560,1qbs,4.1,4.5978155
2561,4fxp,6.47,6.01304
2562,4xip,4.37,6.7803493
2563,4mo4,5.82,5.44563
2564,4zw7,9.64,9.093254
2565,6arn,9.3,8.377029
2566,4i8w,6.0,6.435899
2567,6gjm,7.44,5.4431233
2568,6n0j,8.74,8.130962
2569,1yet,6.06,6.222544
2570,2xb8,5.04,5.679625
2571,1g2o,7.54,5.719259
2572,6nv9,7.82,8.136585
2573,6ayo,7.38,7.9011097
2574,4z1k,8.23,5.2940273
2575,5tmn,8.92,8.957945
2576,4b73,8.55,8.126191
2577,3dk1,7.62,5.144594
2578,3t5u,5.82,4.759662
2579,2ha6,10.21,6.05557
2580,2x7t,7.51,8.027538
2581,1kv1,7.96,5.1396995
2582,4ivd,5.05,7.1823
2583,3sio,3.4,4.6698484
2584,2d3u,3.28,5.1648607
2585,5o87,8.22,8.429823
2586,6h34,11.34,7.1747265
2587,2oxd,9.0,7.1739697
2588,1g7f,7.44,5.91284
2589,1o2h,7.02,7.3206563
2590,1oe8,6.55,6.810941
2591,6eqx,6.09,5.609938
2592,3sk2,3.13,3.8819778
2593,1qy1,4.62,5.2214413
2594,5evz,3.77,6.0632496
2595,3e3c,5.22,6.979449
2596,6j1l,8.7,7.5145373
2597,6i13,5.49,5.78855
2598,3qwc,4.52,4.719939
2599,4jyt,6.24,7.2285333
2600,2gvv,3.52,4.947001
2601,4elh,6.73,6.3010354
2602,6ndl,6.29,8.028502
2603,4io5,6.4,6.981802
2604,6n5x,7.57,7.742763
2605,1pme,7.46,7.5076165
2606,2ypi,9.7,8.55
2607,3uxl,8.19,6.4146194
2608,1nli,7.7,6.8916206
2609,4zgk,8.47,6.6716623
2610,6elo,5.14,6.8146844
2611,3d4z,5.35,4.3317213
2612,4lyw,10.82,8.827534
2613,2e91,4.59,5.0670033
2614,3c8a,7.66,7.612492
2615,3c52,6.66,6.5589223
2616,2xd9,10.17,7.9837656
2617,3t3u,4.48,4.8790593
2618,5o9o,8.15,7.4931474
2619,3ifl,5.12,6.076096
2620,6qls,5.22,7.261576
2621,2fu8,6.62,8.199959
2622,6ic2,6.41,5.968053
2623,3f1a,2.0,3.2349308
2624,3le9,7.96,7.236536
2625,4q19,9.24,7.8099194
2626,4gkh,8.3,6.2134824
2627,4umc,7.82,5.002835
2628,4kxb,7.44,7.886801
2629,5er4,5.92,5.638299
2630,3slz,5.74,6.125974
2631,1zog,5.98,4.956089
2632,3hkt,5.82,7.522875
2633,3tfn,8.92,7.831412
2634,4nkt,7.6,8.523582
2635,5fnc,7.7,8.993805
2636,5ovv,4.6,5.0593767
2637,3wz7,6.3,5.456452
2638,6phx,8.42,7.8331003
2639,6qas,3.68,4.925676
2640,6qmk,5.24,5.800113
2641,3arw,8.43,8.033283
2642,4b6r,4.27,4.7683725
2643,2p16,6.48,6.273836
2644,5epn,7.13,7.2847514
2645,2fgv,8.83,9.038773
2646,4pop,4.37,3.8781135
2647,5ep7,9.74,8.809532
2648,3m96,6.69,6.3538795
2649,2flr,6.75,6.5987425
2650,3suw,3.43,4.1702833
2651,3nim,6.11,5.0609174
2652,3dx2,7.03,5.9288077
2653,3s8o,6.04,5.574158
2654,2w4x,6.0,6.311181
2655,6jav,6.77,6.2204957
2656,4ih6,6.1,6.464097
2657,6d1d,6.68,6.420951
2658,4j44,6.87,5.7020082
2659,1e2k,5.0,5.696426
2660,2rka,8.34,7.961982
2661,3m3x,7.72,8.607068
2662,1fh7,5.77,4.5557494
2663,6guc,8.7,6.1119514
2664,3m8u,3.46,3.8662143
2665,4dju,5.4,5.113174
2666,2i4w,11.06,4.995151
2667,3acl,8.0,7.3539963
2668,4dv8,9.0,7.5231457
2669,4loh,4.77,5.7343493
2670,5ueu,11.0,9.144173
2671,4oc5,8.7,9.446487
2672,1wuq,4.29,3.6940472
2673,2qbr,7.61,7.6208763
2674,3sug,7.7,7.3872995
2675,2wq5,6.06,4.319374
2676,1os5,5.94,5.009285
2677,2x6x,7.1,6.2416553
2678,5fnu,6.89,5.1814303
2679,4qtl,7.82,6.660149
2680,3lzu,7.96,8.072798
2681,1ydd,5.23,5.8797703
2682,2hu6,4.85,4.43187
2683,6eln,8.48,7.8029013
2684,1jqy,2.59,4.474333
2685,6qr3,8.25,6.6727514
2686,2hhn,6.82,6.3596816
2687,2q1q,6.34,6.7618513
2688,4tz2,4.82,4.306462
2689,3rlb,7.96,8.018108
2690,4avs,8.1,8.1101055
2691,6o94,4.13,6.2937465
2692,2uwo,7.85,5.375354
2693,4n6g,4.52,4.236047
2694,3sue,5.05,4.44184
2695,3tmk,6.7,4.7335405
2696,3buf,6.48,6.135354
2697,4i7l,3.32,4.3195477
2698,4gid,8.0,6.751448
2699,6evr,9.59,7.883947
2700,5d0c,4.17,4.6235886
2701,4lkq,3.7,4.346747
2702,3ldp,4.3,5.387316
2703,4f39,7.1,5.625363
2704,3uxd,8.22,7.231532
2705,4ayu,5.62,6.6791034
2706,1xka,7.3,7.0694685
2707,1m0q,10.55,9.698074
2708,4kn0,5.7,4.828861
2709,6fnf,6.72,6.0099277
2710,3kyq,4.4,5.252633
2711,4xo8,9.4,7.7669096
2712,5u13,6.96,5.872206
2713,3cda,8.1,7.2100544
2714,4fs4,6.47,6.376593
2715,4uja,4.77,6.2475486
2716,6cq1,6.37,6.4347725
2717,4z84,5.68,5.2910385
2718,5nkc,7.8,8.518943
2719,2zda,4.99,5.6657224
2720,4nvp,7.74,7.0476832
2721,3q6w,5.09,7.3864307
2722,1t32,5.57,5.8503537
2723,1y6q,7.24,6.444727
2724,5w44,7.01,8.78882
2725,2qnn,8.24,7.8885117
2726,3vdb,6.0,7.106433
2727,5j8u,4.22,5.491516
2728,5dh5,5.46,4.624959
2729,5u4d,6.35,7.265119
2730,5js3,7.46,7.0135026
2731,6eq8,6.06,4.94669
2732,5ei3,9.35,7.085974
2733,3ujd,8.39,7.702569
2734,6gwe,5.59,5.936156
2735,1xh4,7.47,7.181425
2736,5fhn,6.37,5.8168387
2737,3zsq,7.05,7.318047
2738,3ejp,5.7,6.265004
2739,5jox,7.4,6.5503664
2740,4f9w,6.69,6.32126
2741,1srg,5.52,5.193898
2742,3vx3,5.05,6.203009
2743,2zq2,3.67,5.5302773
2744,2vrj,9.22,7.65094
2745,4kn1,6.41,5.5695624
2746,6eis,8.22,6.1755776
2747,3zbx,6.1,6.165269
2748,6epz,7.06,6.7502966
2749,5wyx,5.62,4.299781
2750,4q83,5.22,4.552079
2751,1loq,6.52,5.3398733
2752,4b74,3.72,4.029342
2753,4kxn,9.07,7.306374
2754,4nbk,4.81,6.0024123
2755,2xyt,7.3,7.857054
2756,4h85,6.9,6.8549795
2757,3ljg,3.68,5.5598187
2758,3pwk,7.96,7.3763456
2759,1lan,6.17,5.4899015
2760,4m14,3.34,4.755143
2761,4r59,5.99,6.004292
2762,5v7a,5.4,7.3914156
2763,6hk3,5.06,5.5001674
2764,3eqr,7.68,7.5729675
2765,6ixd,5.85,6.778976
2766,1r0p,7.12,7.1723824
2767,4ykk,4.03,6.6918225
2768,3old,9.13,8.076779
