cid,complex_id,label,pred
2769,6u8b,9.0,8.218343
2770,4ra1,5.76,5.4846916
2771,1o1s,6.82,5.7687597
2772,3f70,3.46,4.863246
2773,3n3j,4.47,4.332967
2774,3jvs,6.1,5.3413076
2775,1vzq,6.7,5.742877
2776,3myq,6.0,7.8846636
2777,4qpd,8.96,6.7663407
2778,3uxk,4.1,4.062628
2779,1ela,11.33,7.5795965
2780,2cle,9.05,7.760205
2781,2pyn,5.34,5.47379
2782,3gy3,7.01,6.6831026
2783,1nhu,6.09,6.4060264
2784,4jfk,9.22,7.6893687
2785,5z7j,4.89,5.846948
2786,4m8h,8.74,9.185459
2787,4emr,6.08,6.280176
2788,1c4u,6.99,8.747874
2789,5u28,4.56,5.105965
2790,3cd0,4.39,5.8809896
2791,2jg0,7.89,4.3500896
2792,1jmg,5.51,5.841506
2793,5nwi,6.41,4.701912
2794,4r4o,8.4,5.4433804
2795,4rdn,6.64,6.3670516
2796,1i37,6.35,6.2625976
2797,5hva,6.77,7.248738
2798,6jad,8.4,6.7181497
2799,6n3y,7.72,7.726352
2800,4i9u,6.29,4.3389874
2801,6o48,7.82,6.8516984
2802,1v48,3.95,4.887265
2803,4qgd,11.09,8.019637
2804,4kiu,4.92,5.0251746
2805,3d4y,7.68,7.5598145
2806,5epl,6.38,5.8258557
2807,6j0o,5.22,5.855322
2808,1pzp,5.36,6.156969
2809,5mme,4.54,3.8865702
2810,3nu9,6.36,6.8777475
2811,3f8c,8.1,7.3731413
2812,6gw4,9.31,6.6379466
2813,6eij,8.41,7.8799996
2814,1c87,7.37,6.1339684
2815,4lps,6.81,6.485448
2816,4yth,4.92,6.1357307
2817,6dpx,6.31,6.7326474
2818,2xda,5.39,5.160299
2819,6fng,7.44,6.98672
2820,6g9u,3.0,3.8868988
2821,2r59,2.99,4.3970103
2822,1zc9,8.72,7.5527134
2823,5hz8,5.64,4.607793
2824,3zlr,6.72,7.05653
2825,4ufl,7.8,7.234774
2826,4lhm,6.82,7.4876833
2827,4xtx,4.3,5.2800555
2828,1v0k,6.7,7.7427907
2829,5lvq,10.49,6.693792
2830,5nk8,9.3,7.0989623
2831,5y8y,8.43,7.970763
2832,6jag,4.7,6.3483996
2833,1r9l,8.8,9.382675
2834,3uyr,4.07,4.032435
2835,4kcx,4.81,6.1151257
2836,5i9y,6.52,3.925693
2837,4ovf,6.33,6.0834556
2838,5lvr,5.31,7.45392
2839,4f3c,8.1,6.4457436
2840,3tif,3.61,4.704482
2841,3ed0,9.11,7.5455737
2842,4avj,4.05,4.4850044
2843,4gj3,4.44,5.0288467
2844,4x8o,3.66,3.9700987
2845,5mwh,4.34,4.925693
2846,4msa,8.4,6.6066866
2847,4wa9,7.64,5.467627
2848,3ivx,7.92,7.0089083
2849,4ciw,7.78,7.8843856
2850,3tz0,7.46,6.087675
2851,1qf2,2.0,3.467357
2852,3bvb,6.46,6.398325
2853,1w3j,8.14,7.183601
2854,2rfh,6.52,5.337579
2855,6pg3,6.44,6.460385
2856,5jgq,7.04,7.1573277
2857,2bvr,10.62,7.7841606
2858,6ekq,7.41,7.5452065
2859,3n9r,9.0,8.359233
2860,5afv,4.71,6.0228243
2861,4j46,6.3,5.3834834
2862,3wz8,6.96,5.4438562
2863,1a69,7.6,6.7713118
2864,5ehq,7.18,7.5799637
2865,4ujb,6.52,6.2837605
2866,5ew0,7.8,7.6354895
2867,3ozr,7.0,6.1919847
2868,5v79,7.07,7.34005
2869,4c1u,4.85,4.9398513
2870,6p88,8.7,7.6447425
2871,4ykj,9.05,7.2482557
2872,2rd6,7.4,8.618197
2873,1hvh,4.95,5.0232735
2874,5itp,8.36,8.67768
2875,1nm6,4.11,4.9228425
2876,5nxi,6.87,5.982353
2877,3exe,7.22,8.924944
2878,5qay,4.22,4.7639794
2879,6hd6,6.76,7.088621
2880,3u9q,7.85,8.60177
2881,5nze,3.17,3.281619
2882,3czv,4.62,4.2216196
2883,3nex,2.6,3.3908849
2884,1no6,8.36,8.18679
2885,4ahs,3.0,3.9991972
2886,6mh7,7.19,6.9933877
2887,4gah,4.15,5.0670915
2888,1mtr,9.14,7.6875415
2889,3vje,6.57,8.019078
2890,3hkw,4.4,5.527041
2891,4gql,7.96,7.5866413
2892,5n17,7.56,7.8006372
2893,3pd9,5.9,7.647131
2894,3tf6,9.64,7.0155735
2895,4xir,6.53,7.0488014
2896,4rr6,7.16,6.5141487
2897,1odj,8.52,6.9145284
2898,4std,5.08,7.7551966
2899,4uin,9.42,6.8176646
2900,6dar,7.72,7.545501
2901,3coz,7.86,7.781432
2902,3evd,7.55,6.932559
2903,3zm9,9.95,9.2679825
2904,4ufm,3.48,6.187432
2905,1jlr,8.3,6.2385097
2906,1o2z,7.74,6.5834904
2907,6p5o,5.33,5.396003
2908,1dhj,5.29,5.1869845
2909,4ql1,6.31,7.267251
2910,1lkl,7.73,7.118652
2911,1olx,4.55,5.0797977
2912,4agm,2.52,4.0435705
2913,2rin,8.89,7.369673
2914,4yzu,5.76,4.9105806
2915,4n7u,6.97,5.58941
2916,4aia,4.49,8.893866
2917,4g0y,6.7,6.9749165
2918,5e28,8.27,6.2478566
2919,4uye,8.62,8.046019
2920,1lkk,8.7,8.3493595
2921,2drc,5.05,6.3215046
2922,3f48,4.71,4.246114
2923,3k4d,6.22,5.8052244
2924,3ujc,9.8,7.8026047
2925,3zq9,6.11,5.3997097
2926,3hww,6.41,5.9676714
2927,1mmr,6.63,6.342235
2928,5n25,3.66,6.6575913
2929,3mhi,8.52,8.00157
2930,4m8e,5.96,7.582202
2931,6abx,7.72,7.0870852
2932,2qdt,5.4,4.2009983
2933,6poi,10.58,8.688084
2934,1g53,5.8,6.1350584
2935,2xnb,7.35,6.0034747
2936,5f1v,3.98,6.2473946
2937,3lzz,7.0,8.019423
2938,3m35,6.59,4.53786
2939,6dz0,6.66,5.256653
2940,3a9i,3.27,5.1409616
2941,5kva,8.26,6.09472
2942,2cbu,6.28,4.267349
2943,6gvf,7.89,7.2406816
2944,1w7g,7.31,7.6194873
2945,1q8u,8.25,9.871933
2946,2cet,7.78,7.51918
2947,3vf7,4.7,5.698623
2948,4agl,9.1,7.397158
2949,4qj0,7.62,6.9523253
2950,5lne,6.89,7.0915127
2951,2h6b,5.48,4.7526684
2952,6f9v,5.79,6.236674
2953,5nz4,3.9,7.0057683
2954,3lxe,2.74,3.2965565
2955,3qfy,2.22,5.1865773
2956,4b6p,4.92,5.5099893
2957,2bvs,7.26,8.007177
2958,3vhc,7.7,6.709607
2959,2d1o,3.25,5.3138404
2960,1b9j,7.96,8.15202
2961,4zl4,6.18,6.3711195
2962,5owl,6.96,6.7399592
2963,2jh5,7.24,6.5495815
2964,1hdq,8.25,6.3724666
2965,3ioc,5.13,4.6311455
2966,4v27,7.19,5.65707
2967,1ndz,6.4,6.2417374
2968,2d0k,7.82,7.8409176
2969,2c97,6.89,7.3142757
2970,5dyo,4.57,5.4843097
2971,4n7m,6.54,5.8133583
2972,1met,2.98,5.3924375
2973,2p7a,5.3,7.2677803
2974,3u8n,5.44,5.8469076
2975,5c28,4.6,5.3189273
2976,3c4h,6.0,3.9549363
2977,5wij,8.55,8.0758915
2978,5lsg,8.57,7.6739874
2979,4az6,7.06,6.9383454
2980,4q4p,5.54,6.5729566
2981,3bl0,4.65,4.6370373
2982,1e66,2.92,4.048519
2983,1ttm,5.51,6.9943337
2984,3jup,5.33,5.166036
2985,3ml5,7.47,8.073513
2986,1nw7,7.92,7.889575
2987,4r4c,8.38,8.541357
2988,5e89,9.32,8.591257
2989,5j6a,5.93,6.033268
2990,4lxd,6.3,5.1052155
2991,6szp,5.13,4.9989996
2992,6d5g,8.52,6.111129
2993,2w67,8.62,7.29763
2994,4gfm,5.66,4.427232
2995,1lst,4.89,5.8413115
2996,6i0z,7.23,5.5592613
2997,5eqy,6.54,7.1263375
2998,3k8o,6.75,4.7043715
2999,6np5,2.39,4.06711
3000,6pg5,4.28,5.725749
3001,2j62,7.07,6.298891
3002,3nsn,4.52,5.395987
3003,2bes,4.72,6.9798713
3004,6n3v,8.66,6.9961147
3005,5e2o,6.0,4.8293233
3006,3r6u,7.28,6.7256355
3007,4ieh,6.08,7.86605
3008,2h4n,6.97,7.3021917
3009,3c39,11.7,8.752035
3010,4qsu,4.82,5.4312468
3011,6ftz,6.05,6.5388627
3012,2j7b,7.43,8.066278
3013,2xn3,5.0,5.1068363
3014,4b5t,8.74,7.5606194
3015,1w5v,7.78,7.5314527
3016,2d1n,6.17,4.481783
3017,6qr2,4.0,3.8898983
3018,1fzo,4.72,5.006554
3019,4rqv,8.82,6.5349097
3020,2ccc,3.88,4.248178
3021,5vd1,5.28,4.7808204
3022,5lyn,3.52,5.4365616
3023,4bcm,6.85,5.7516236
3024,2ves,3.48,4.257726
3025,1q54,4.82,5.3689437
3026,3bu1,6.17,5.141313
3027,1drv,7.62,7.0182953
3028,3uew,8.7,6.424739
3029,2qwb,6.88,6.995928
3030,3f80,5.11,4.699231
3031,3hek,6.6,6.7721024
3032,3rlr,3.72,3.7733846
3033,1ogd,6.28,6.634371
3034,4v01,6.9,6.2966194
3035,3n1c,10.24,8.158703
3036,4rpo,8.4,8.262902
3037,5ti0,4.44,5.0001245
3038,5umx,6.09,4.895703
3039,6eiz,5.82,6.5983915
3040,4qdk,6.68,5.904667
3041,3p4v,7.77,6.5399146
3042,1duv,7.96,8.44603
3043,6mku,2.64,4.7020664
3044,3ove,5.8,5.9101543
3045,4g0p,4.51,4.7180576
3046,4xmr,4.94,4.272785
3047,2buv,8.23,6.6677694
3048,2q6f,5.96,5.271891
3049,4w9h,6.7,4.8937473
3050,6cbg,6.8,5.8828673
3051,4nku,4.5,7.1700354
3052,3m37,7.72,7.0825315
3053,3p8z,7.34,7.3384023
3054,6pgb,8.12,8.85417
3055,6dh1,3.48,3.9926972
3056,3be9,4.12,3.6146996
3057,3ewj,6.82,4.7380514
3058,3fv2,5.38,5.243436
3059,6ud2,7.14,5.793775
3060,4nxv,6.04,7.461611
3061,5fho,8.34,8.3553095
3062,3lmk,4.89,5.1956835
3063,1gai,7.76,5.879522
3064,3up2,5.33,8.034345
3065,5lle,7.31,6.3257165
3066,3kdd,3.68,4.830024
3067,5obg,10.0,5.539451
3068,2oxy,9.05,6.2536907
3069,5vcz,4.11,4.4267507
3070,1g45,3.35,3.7327266
3071,5fl5,3.69,6.230166
3072,6oja,8.0,7.0664454
3073,4oiv,6.72,6.8863373
3074,1m83,8.22,6.7412615
3075,5ohy,7.1,5.5101833
3076,2xj2,9.22,7.3173747
3077,2wnj,5.22,5.8000607
3078,4o0x,4.93,4.1437683
3079,3mdz,9.0,6.3835893
3080,4zyf,6.57,7.935825
3081,6hk4,6.36,5.5919266
3082,1nje,7.26,5.2224813
3083,2nn1,3.91,5.14884
3084,4q3t,6.07,5.747594
3085,6qr4,10.57,8.871197
3086,4ek9,6.8,6.0845027
3087,8a3h,5.22,6.6365094
3088,5j6m,7.24,5.3079333
3089,1l8g,4.2,5.544951
3090,2pu2,4.51,5.1900697
3091,3ahn,8.01,7.2157087
3092,2bt9,8.92,7.5646152
3093,6t1o,7.21,6.109655
3094,2vwc,5.32,6.2352657
3095,3b26,3.98,5.308439
3096,5llc,4.25,4.3893566
3097,3nq3,7.4,7.700113
3098,1cet,6.4,5.4837556
3099,5cqu,6.6,6.4154744
3100,6dai,5.05,6.2695026
3101,1jvu,7.28,8.570431
3102,1qbq,7.84,6.736637
3103,6eyb,9.3,6.90374
3104,4k7n,6.77,5.8950114
3105,2rke,4.29,4.970731
3106,6p9e,7.33,5.6635213
3107,4j7e,9.0,8.667843
3108,5lli,7.22,7.2106357
3109,6jon,5.53,5.600264
3110,4nuc,8.3,8.095253
3111,4jfm,6.15,5.141828
3112,1y0l,8.01,5.797175
3113,2yek,5.05,4.458519
3114,4j93,7.82,7.9861326
3115,2bvd,7.54,6.50762
3116,1kjr,4.43,5.975087
3117,3p9m,8.64,7.002542
3118,4aqh,7.41,7.689507
3119,4q7v,4.38,4.5552897
3120,4tmk,7.89,5.921353
3121,1qf0,5.35,5.5493207
3122,3fj7,6.06,7.7223153
3123,3ldq,4.23,5.399251
3124,4qev,7.17,6.6514516
3125,6qe0,6.98,5.430917
3126,3uuo,9.0,7.8711963
3127,4fev,8.96,7.6273074
3128,4ayp,7.6,6.737666
3129,2w47,5.89,6.3625746
3130,5th4,8.15,6.642212
3131,4ih3,8.0,6.098468
3132,6dgq,6.45,6.5096116
3133,2d3z,6.5,7.2114706
3134,2jgs,4.66,4.2936077
3135,1b1h,7.3,6.4641976
3136,6r11,9.0,7.97869
3137,1igj,6.51,7.2797875
3138,1mrw,5.2,4.971266
3139,5evb,2.1,4.1959777
3140,2pk6,7.85,6.3940287
3141,4eor,8.55,6.7293105
3142,5ot8,5.12,5.759106
3143,6hmg,7.44,4.397604
3144,6i11,7.76,7.4967217
3145,6i67,5.82,4.326897
3146,3oe5,9.1,7.5132055
3147,5y12,4.03,4.3433485
3148,6gjj,6.55,6.013019
3149,5c2h,5.17,5.937542
3150,3jzh,3.7,5.2284327
3151,3ryy,2.85,3.6533122
3152,4nbn,4.52,4.5858955
3153,1upf,6.49,5.8877597
3154,3zsx,4.01,5.612983
3155,4h81,5.06,6.141431
3156,5n2t,5.86,5.4424186
3157,5sxm,9.09,8.876291
3158,6b4n,5.4,6.2097764
3159,6eog,4.55,5.249793
3160,6g3a,4.23,4.80754
3161,2xc4,9.19,7.333463
3162,3dri,8.25,7.9384284
3163,1lhu,3.26,4.2547097
3164,3o4k,7.15,6.308681
3165,4gqr,2.46,4.0779624
3166,5cqt,6.34,7.247177
3167,5fs5,6.43,5.4777093
3168,2nt7,9.52,7.401398
3169,2i2c,5.91,4.9019694
3170,4ara,10.52,8.852146
3171,4g8m,3.57,5.0965195
3172,2fqw,5.06,4.7381516
3173,3suf,8.15,5.379437
3174,4ck3,8.12,6.865392
3175,6ny0,6.68,6.8602114
3176,1enu,4.94,5.345183
3177,4q99,3.89,4.936362
3178,5k0h,3.93,5.4059463
3179,1z4o,8.19,7.0512867
3180,3iub,4.85,4.4667044
3181,3zcl,4.6,4.6250505
3182,2py4,7.85,8.623091
3183,4msn,6.64,7.97832
3184,6sbt,4.1,4.346954
3185,4br3,4.47,5.5032682
3186,3o99,5.27,5.6201086
3187,4gr8,9.0,8.878778
3188,5nw0,8.77,8.749965
3189,6iiu,6.62,5.4369864
3190,1ypj,7.89,6.2410426
3191,1b6j,7.57,7.2939796
3192,2xdl,11.7,9.212925
3193,5fcz,6.46,6.1053395
3194,5llh,4.42,4.4667296
3195,6g35,2.26,4.610763
3196,2vh0,2.92,4.3467927
3197,4fcq,6.46,8.043636
3198,2ca8,9.43,6.385272
3199,4auj,9.1,8.910597
3200,4bco,5.44,5.9612403
3201,3e6y,9.41,5.418925
3202,3vtr,4.31,4.5380306
3203,4gu6,7.85,7.929897
3204,3vd9,5.62,5.668857
3205,1hsl,6.71,5.6415462
3206,4a4v,11.52,6.6262903
3207,1a4k,4.99,3.884202
3208,6t1i,8.87,8.148775
3209,3t82,7.0,6.2997904
3210,2e7f,8.15,9.434591
3211,3rz0,8.0,7.203538
3212,5c2a,4.74,5.4804444
3213,6g6t,5.19,4.715514
3214,4eo8,9.7,7.2229705
3215,2brm,5.4,4.2252827
3216,2w5g,10.85,9.362526
3217,6h77,8.28,8.032663
3218,4oc1,2.77,4.2434335
3219,1s39,11.92,9.28874
3220,1g46,4.05,6.210089
3221,4kp5,7.43,7.951976
3222,5uv2,6.44,6.319213
3223,1i7z,4.79,4.7793236
3224,3m6r,8.11,7.960388
3225,4w9o,5.6,7.782929
3226,1e4h,5.47,3.6557257
3227,4xaq,4.6,4.470213
3228,6mjf,5.66,5.568806
3229,5cs3,7.15,7.738606
3230,5ji8,6.27,5.069072
3231,5d3c,3.79,4.6052876
3232,3hvj,10.48,8.853092
3233,4cp5,4.96,4.7256727
3234,4ymb,6.5,6.8197
3235,6fhu,3.96,5.5567203
3236,1b3h,8.9,7.438629
3237,1ele,8.36,7.80635
3238,3ehx,7.99,6.2589703
3239,2cen,5.52,4.266609
3240,5dpx,3.32,4.280116
3241,5ekm,8.52,6.6876493
3242,5zg3,5.06,6.490632
3243,6oqd,8.6,7.301072
3244,2erz,5.17,6.311645
3245,2v58,7.26,6.460717
3246,5ldp,6.4,4.8384066
3247,1vyg,4.88,6.5526395
3248,3f5l,4.19,5.9401693
3249,3qxv,8.59,6.9184184
3250,4zec,3.33,4.338585
3251,1o3j,7.01,6.815221
3252,5dq8,6.06,4.6337624
3253,3hk1,10.0,6.5291023
3254,4qem,6.41,7.885509
3255,5flt,8.8,7.353967
3256,6jdi,4.49,5.487247
3257,3vhk,4.52,4.3046865
3258,5hbn,9.8,8.703333
3259,5jss,6.77,6.151965
3260,5ot9,6.36,7.862514
3261,6d1i,4.89,5.9268813
3262,3l4v,2.62,4.181339
3263,5g1z,6.74,5.66818
3264,3e12,4.03,4.2906094
3265,1hlk,4.21,5.6088195
3266,5lsh,10.6,7.388262
3267,4dhl,8.08,6.8156023
3268,6bm6,7.3,5.491215
3269,6qmj,6.22,7.3753834
3270,4i72,6.18,5.736905
3271,1gjc,7.0,6.143235
3272,4m8y,6.72,5.7186046
3273,1rbp,7.7,7.8848677
3274,4ago,11.0,8.546154
3275,1xh9,4.14,5.9088445
3276,5w2s,8.35,7.726215
3277,3d0e,4.3,6.4703965
3278,3umq,5.3,4.731227
3279,5o58,8.3,7.8505096
3280,6exi,4.71,5.257746
3281,3daz,6.74,5.934752
3282,6r4k,5.15,6.8587136
3283,2qhz,7.4,6.6015162
3284,2vmf,7.82,7.058266
3285,1msm,8.7,7.8606625
3286,3u8k,7.44,7.3417993
3287,6ql1,9.4,6.9005785
3288,6r9x,4.32,4.173031
3289,4f9u,6.59,5.4803596
3290,4fl2,8.51,6.9274454
3291,4wov,6.64,7.045854
3292,2zq0,3.39,4.257797
3293,4np3,11.35,8.668165
3294,2hzy,6.4,5.7975063
3295,6jbb,8.7,7.217557
3296,3bbf,9.34,7.8744884
3297,3l3m,7.1,6.2225904
3298,3t01,4.13,4.662033
3299,5gmn,7.1,6.366022
3300,2cht,8.7,7.5073857
3301,4pcs,7.0,7.385442
3302,2avo,5.59,6.8737493
3303,5n31,8.24,6.9447684
3304,6qav,6.67,7.055356
3305,2h3e,4.0,4.3773956
3306,4pin,8.3,8.565176
3307,3tt4,8.03,7.85378
3308,1uw6,5.14,4.6188855
3309,2avq,3.85,4.266298
3310,3p8o,7.21,6.732604
3311,3k37,7.24,6.8344097
3312,3t60,7.09,6.927472
3313,4nh8,8.09,7.2835164
3314,1bhf,5.64,5.0059505
3315,1r1j,8.26,7.772812
3316,2uyn,4.44,4.5908337
3317,2xyf,7.42,7.275584
3318,3ozp,8.57,8.495676
3319,3zps,6.06,7.1637797
3320,1ctt,8.82,6.954135
3321,4ibe,4.21,4.841235
3322,3uw5,5.41,5.57326
3323,1z71,7.46,7.626568
3324,6gl8,4.87,5.871591
3325,2pou,3.57,5.0487075
3326,1z9y,7.57,8.439472
3327,4mrw,6.91,5.962353
3328,1xq0,3.02,5.1609964
3329,3zyf,11.92,7.8352675
3330,4dff,8.22,7.2680793
3331,4rwj,8.97,8.536757
3332,3gi5,7.68,7.2385044
3333,6cbf,6.48,6.4211426
3334,4ymq,5.98,5.490789
3335,4a4w,6.99,6.6763053
3336,2vo5,6.21,6.733778
3337,6ghh,6.57,6.101249
3338,6q3q,7.96,7.590126
3339,2pvj,5.1,6.005504
3340,1bnv,11.26,8.370855
3341,3d51,8.55,7.4025273
3342,4hwo,4.31,4.483322
3343,6g25,8.52,9.421648
3344,1uj5,3.82,5.3883286
3345,3ikd,6.26,6.467417
3346,4q46,3.34,4.368865
3347,6nzv,9.15,8.36312
3348,3r4p,2.38,4.1524053
3349,2hxm,11.3,8.191238
3350,2hmv,8.91,7.437051
3351,4cu8,2.31,4.5843763
3352,3nyd,4.97,4.5856953
3353,4qlk,8.05,8.912447
3354,1z1h,4.72,5.883263
3355,4pft,8.13,7.3718343
3356,6d19,5.79,4.746952
3357,3ocp,6.72,6.5014544
3358,6i5g,7.17,6.409636
3359,2w66,10.3,8.4905205
3360,4keq,7.16,5.219428
3361,3tk2,4.57,5.2456512
3362,6g2b,10.17,7.6261888
3363,4g4p,6.07,5.701172
3364,1atr,11.57,8.989775
3365,5twj,6.16,6.518153
3366,6pid,9.3,9.073368
3367,5e74,7.44,7.719828
3368,3bft,7.19,6.410961
3369,3veh,7.7,8.341535
3370,4az5,8.37,8.289669
3371,4jia,4.54,5.4854884
3372,4rd6,8.28,7.928889
3373,3b25,7.2,6.737776
3374,5j20,7.15,6.7811027
3375,2vvn,6.09,7.4019485
3376,4ddh,8.43,8.029655
3377,4wop,6.91,7.7461433
3378,3iss,5.46,7.317539
3379,3bgz,8.89,6.7167664
3380,1u1w,2.74,3.5552342
3381,3ebo,5.21,4.8305235
3382,3u81,6.84,6.5842776
3383,3hku,9.68,8.3955965
3384,5exw,6.09,6.88825
3385,5e2s,8.69,7.574485
3386,2r75,2.12,4.6404915
3387,4b7r,4.39,6.520264
3388,3s5y,7.52,7.4163556
3389,3su5,10.8,8.692472
3390,5d3l,8.4,8.113073
3391,5cj6,7.57,8.132441
3392,1gj6,5.11,4.388468
3393,6h5x,3.37,4.7256975
3394,3b3w,7.51,7.7393217
3395,2f9k,7.1,4.695608
3396,1dy4,7.28,8.467478
3397,2b9a,4.7,3.8335993
3398,1o5r,6.22,5.206597
3399,1pb8,8.96,7.5190115
3400,3iw5,8.92,6.124658
3401,2vot,6.57,5.570584
3402,1qb1,4.68,5.1264095
3403,3t84,7.12,6.266728
3404,5d45,6.89,5.695811
3405,1nwl,3.03,4.5094104
3406,5dh4,5.82,6.5162163
3407,3vw2,6.63,5.5171876
3408,1uwt,6.98,7.8958917
3409,3i4y,5.04,4.9123926
3410,5u0g,6.52,6.016535
3411,2clk,4.0,3.8340719
3412,4o2p,2.92,3.7798815
3413,5vcy,7.73,6.817832
3414,2qnp,3.19,4.1272993
3415,4elf,7.13,6.244708
3416,5oq8,5.7,5.6034226
3417,2vc9,7.52,6.604289
3418,1ndw,7.66,6.8500047
3419,5caq,11.26,8.230354
3420,2ptz,6.7,4.786983
3421,1f73,6.78,6.475125
3422,2hb3,3.99,3.7569506
3423,3a1d,9.29,8.583412
3424,3lpp,4.19,4.7950993
3425,1aid,8.72,7.623175
3426,2r5p,6.1,6.4872327
3427,6g37,3.6,4.117765
3428,8cpa,7.59,6.4955063
3429,4msc,5.67,7.8096085
3430,5ogb,7.4,8.152658
3431,2ydt,6.05,5.682918
3432,2x7u,5.52,4.5016747
3433,4b7j,6.55,6.691537
3434,2ovy,5.92,6.790265
3435,3c2f,7.6,7.3186507
3436,4db7,7.77,6.2656884
3437,4i3z,7.96,8.522512
3438,1pvn,4.11,4.375662
3439,1o33,4.66,5.438782
3440,1y6r,6.74,6.225152
3441,2hnx,6.57,5.2265277
3442,4etz,6.44,5.652573
3443,6jfk,7.52,8.007505
3444,3buh,3.46,4.1089396
3445,6fs0,7.37,6.4050026
3446,5mge,3.19,5.0681424
3447,2euk,6.74,4.896705
3448,4mc6,10.0,8.945814
